Designator,Value,LibPart,Footprint,Datasheet,C,Color,Description,JCLC,JLCPCB,NAME,,
C1,SMD-ECAP-5x5.8,Device:CP1_Small,Capacitor_SMD:CP_Elec_5x5.8,https://datasheet.lcsc.com/lcsc/1810010225_Lelon-VZS101M1ATR-0506_C140924.pdf,100µf,,"- - 5mm 100uF 10V -45℃~+105℃ ±20% 5.8mm 2000hrs 105℃ SMD,5x5.8mm Aluminum Electrolytic Capacitors - SMD ROHS",C140924,C140924,,,
C2,CL05A106MQ5NUNC,Device:C,Capacitor_SMD:C_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1810191215_Samsung-Electro-Mechanics-CL05A106MQ5NUNC_C15525.pdf,10µf,,X5R 6.3V ±20% 10uF 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,C15525,C15525,,,
C5,CL05A106MQ5NUNC,Device:C,Capacitor_SMD:C_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1810191215_Samsung-Electro-Mechanics-CL05A106MQ5NUNC_C15525.pdf,10µf,,X5R 6.3V ±20% 10uF 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,C15525,C15525,,,
D2,19-217/BHC-ZL1M2RY/3T,Device:LED,LED_SMD:LED_0603_1608Metric,https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-BHC-ZL1M2RY-3T_C72041.pdf,,BLU,,C72041,C72041,,,
D6,NCD0805R1,Device:LED,LED_SMD:LED_0805_2012Metric,https://datasheet.lcsc.com/lcsc/2008201032_Foshan-NationStar-Optoelectronics-NCD0805R1_C84256.pdf,,RED,,,C84256,,,
D7,19-217/BHC-ZL1M2RY/3T,Device:LED,LED_SMD:LED_0603_1608Metric,https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-BHC-ZL1M2RY-3T_C72041.pdf,,BLU,,C72041,C72041,,,
D12,19-217/BHC-ZL1M2RY/3T,Device:LED,LED_SMD:LED_0603_1608Metric,https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-BHC-ZL1M2RY-3T_C72041.pdf,,BLU,,C72041,C72041,,,
D16,19-217/GHC-YR1S2/3T,Device:LED,LED_SMD:LED_0603_1608Metric,https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-GHC-YR1S2-3T_C72043.pdf,,GRN,,C72043,C72043,,,
D17,19-217/GHC-YR1S2/3T,Device:LED,LED_SMD:LED_0603_1608Metric,https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-GHC-YR1S2-3T_C72043.pdf,,GRN,,C72043,C72043,,,
D18,19-217/GHC-YR1S2/3T,Device:LED,LED_SMD:LED_0603_1608Metric,https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-GHC-YR1S2-3T_C72043.pdf,,GRN,,C72043,C72043,,,
D19,19-217/GHC-YR1S2/3T,Device:LED,LED_SMD:LED_0603_1608Metric,https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-GHC-YR1S2-3T_C72043.pdf,,GRN,,C72043,C72043,,,
D20,19-217/GHC-YR1S2/3T,Device:LED,LED_SMD:LED_0603_1608Metric,https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-GHC-YR1S2-3T_C72043.pdf,,GRN,,C72043,C72043,,,
D21,19-217/GHC-YR1S2/3T,Device:LED,LED_SMD:LED_0603_1608Metric,https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-GHC-YR1S2-3T_C72043.pdf,,GRN,,C72043,C72043,,,
D22,19-217/GHC-YR1S2/3T,Device:LED,LED_SMD:LED_0603_1608Metric,https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-GHC-YR1S2-3T_C72043.pdf,,GRN,,C72043,C72043,,,
D23,19-217/GHC-YR1S2/3T,Device:LED,LED_SMD:LED_0603_1608Metric,https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-GHC-YR1S2-3T_C72043.pdf,,GRN,,C72043,C72043,,,
J1,Conn_01x08,Connector_Generic:Conn_01x08,Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical,~,,,,,,,,
J2,Conn_01x08,Connector_Generic:Conn_01x08,Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical,~,,,,,,,,
J3,Conn_01x08,Connector_Generic:Conn_01x08,Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical,~,,,,,,,,
R2,0402WGF1001TCE,Device:R_Small_US,Resistor_SMD:R_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1811132311_UNI-ROYAL-Uniroyal-Elec-0402WGF1001TCE_C11702.pdf,,,±1% 1/16W ±100ppm/℃ 1kΩ 0402 Chip Resistor - Surface Mount ROHS,C11702,C11702,,,
R6,0402WGF1001TCE,Device:R_Small_US,Resistor_SMD:R_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1811132311_UNI-ROYAL-Uniroyal-Elec-0402WGF1001TCE_C11702.pdf,,,±1% 1/16W ±100ppm/℃ 1kΩ 0402 Chip Resistor - Surface Mount ROHS,,C11702,,,
R7,0402WGF1001TCE,Device:R_Small_US,Resistor_SMD:R_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1811132311_UNI-ROYAL-Uniroyal-Elec-0402WGF1001TCE_C11702.pdf,,,±1% 1/16W ±100ppm/℃ 1kΩ 0402 Chip Resistor - Surface Mount ROHS,C11702,C11702,,,
R12,0402WGF1001TCE,Device:R_Small_US,Resistor_SMD:R_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1811132311_UNI-ROYAL-Uniroyal-Elec-0402WGF1001TCE_C11702.pdf,,,±1% 1/16W ±100ppm/℃ 1kΩ 0402 Chip Resistor - Surface Mount ROHS,C11702,C11702,,,
R14,0402WGF1001TCE,Device:R_Small_US,Resistor_SMD:R_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1811132311_UNI-ROYAL-Uniroyal-Elec-0402WGF1001TCE_C11702.pdf,,,±1% 1/16W ±100ppm/℃ 1kΩ 0402 Chip Resistor - Surface Mount ROHS,,C11702,,,
R16,0402WGF1001TCE,Device:R_Small_US,Resistor_SMD:R_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1811132311_UNI-ROYAL-Uniroyal-Elec-0402WGF1001TCE_C11702.pdf,,,±1% 1/16W ±100ppm/℃ 1kΩ 0402 Chip Resistor - Surface Mount ROHS,C11702,C11702,,,
R17,0402WGF1001TCE,Device:R_Small_US,Resistor_SMD:R_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1811132311_UNI-ROYAL-Uniroyal-Elec-0402WGF1001TCE_C11702.pdf,,,±1% 1/16W ±100ppm/℃ 1kΩ 0402 Chip Resistor - Surface Mount ROHS,C11702,C11702,,,
R18,0402WGF1001TCE,Device:R_Small_US,Resistor_SMD:R_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1811132311_UNI-ROYAL-Uniroyal-Elec-0402WGF1001TCE_C11702.pdf,,,±1% 1/16W ±100ppm/℃ 1kΩ 0402 Chip Resistor - Surface Mount ROHS,C11702,C11702,,,
R19,0402WGF1001TCE,Device:R_Small_US,Resistor_SMD:R_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1811132311_UNI-ROYAL-Uniroyal-Elec-0402WGF1001TCE_C11702.pdf,,,±1% 1/16W ±100ppm/℃ 1kΩ 0402 Chip Resistor - Surface Mount ROHS,C11702,C11702,,,
R20,0402WGF1001TCE,Device:R_Small_US,Resistor_SMD:R_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1811132311_UNI-ROYAL-Uniroyal-Elec-0402WGF1001TCE_C11702.pdf,,,±1% 1/16W ±100ppm/℃ 1kΩ 0402 Chip Resistor - Surface Mount ROHS,C11702,C11702,,,
R21,0402WGF1001TCE,Device:R_Small_US,Resistor_SMD:R_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1811132311_UNI-ROYAL-Uniroyal-Elec-0402WGF1001TCE_C11702.pdf,,,±1% 1/16W ±100ppm/℃ 1kΩ 0402 Chip Resistor - Surface Mount ROHS,C11702,C11702,,,
R22,0402WGF1001TCE,Device:R_Small_US,Resistor_SMD:R_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1811132311_UNI-ROYAL-Uniroyal-Elec-0402WGF1001TCE_C11702.pdf,,,±1% 1/16W ±100ppm/℃ 1kΩ 0402 Chip Resistor - Surface Mount ROHS,C11702,C11702,,,
R23,0402WGF1001TCE,Device:R_Small_US,Resistor_SMD:R_0402_1005Metric,https://datasheet.lcsc.com/lcsc/1811132311_UNI-ROYAL-Uniroyal-Elec-0402WGF1001TCE_C11702.pdf,,,±1% 1/16W ±100ppm/℃ 1kΩ 0402 Chip Resistor - Surface Mount ROHS,C11702,C11702,,,
U1,"74HC245PW,118","JLCPCB:74HC245PW,118",Package_SO:TSSOP-20_4.4x6.5mm_P0.65mm,http://www.ti.com/lit/gpn/sn74LS245,,,,C5626,,,,
U2,SN74HC161DR,JLCPCB:SN74HC161DR,Package_SO:SOIC-16_3.9x9.9mm_P1.27mm,https://datasheet.lcsc.com/lcsc/1809051912_Texas-Instruments-SN74HC161DR_C6824.pdf,,,Binary Counter - SOIC-16_150mil 74 Series ROHS,C6824,,74HC161,,
U3,19-213_Y2C-CQ2R2L_3T(CY),JLCPCB:19-213_Y2C-CQ2R2L_3T(CY),LED_SMD:LED_0603_1608Metric,,,YLW,Yellow 585.5~591.5nm 0603 Light Emitting Diodes (LED) ROHS,C72038,,,,
U4,SN74HC161DR,JLCPCB:SN74HC161DR,Package_SO:SOIC-16_3.9x9.9mm_P1.27mm,https://datasheet.lcsc.com/lcsc/1809051912_Texas-Instruments-SN74HC161DR_C6824.pdf,,,Binary Counter - SOIC-16_150mil 74 Series ROHS,C6824,,74HC161,,
